qid,docno,label
5,152,1
5,153,2
5,154,2
5,155,0
5,156,2
5,157,1
5,158,2
5,159,-1
5,160,-1
5,161,1
5,162,2
5,163,2
5,164,0
5,165,2
5,166,-1
5,167,-1
5,168,2
5,169,-1
5,170,2
5,171,-1
5,172,1
5,173,2
5,174,0
5,175,-1
5,176,0
5,177,1
5,178,-1
5,179,-1
5,180,1
5,181,1
5,182,-1
5,183,2
5,184,1
5,185,2
5,186,-1
5,187,2
5,188,1
5,189,-1
5,190,-1
5,191,-1
5,192,0
5,193,1
5,194,1
5,195,1
5,196,1
5,197,0
5,198,-1
5,199,-1
5,200,2
5,201,0
5,202,2
5,203,0
5,204,2
5,205,-1
5,206,2
5,207,-1
5,208,2
5,209,2
5,210,1
5,211,1
5,212,2
5,213,1
5,214,0
5,215,2
5,216,-1
5,217,2
5,218,2
5,219,1
5,220,2
5,221,0
5,222,1
5,223,-1
5,224,0
5,225,0
5,226,-1
5,227,1
5,228,-1
5,229,2
5,230,0
5,231,0
5,232,2
5,233,-1
5,234,2
5,235,1
5,236,-1
5,237,0
5,238,-1
5,239,-1
5,240,-1
5,241,1
5,242,-1
5,243,-1
5,244,0
5,245,-1
5,246,0
5,247,0
5,248,-1
5,249,2
5,250,-1
5,251,1
5,252,-1
5,253,1
5,254,0
5,255,-1
5,256,1
5,257,1
5,258,0
5,259,1
5,260,2
5,261,1
5,262,2
5,263,0
5,264,2
5,265,-1
5,266,2
5,267,2
5,268,2
5,269,-1
5,270,-1
5,271,-1
5,272,-1
5,273,1
5,274,-1
5,275,-1
5,276,1
5,277,2
5,278,2
5,279,0
5,280,1
5,281,2
5,282,1
5,283,1
5,284,-1
5,285,1
5,286,-1
5,287,1
5,288,0
5,289,-1
5,290,0
5,291,2
5,292,-1
5,293,-1
5,294,2
5,295,1
5,296,0
5,297,2
5,298,2
5,299,0
5,300,2
5,301,1
5,302,2
5,303,-1
5,304,0
5,305,1
5,306,-1
5,307,0
5,308,0
5,309,0
5,310,2
5,311,0
5,312,2
5,313,-1
5,314,1
5,315,-1
5,316,2
5,317,-1
5,318,1
5,319,1
5,320,-1
5,321,2
5,322,0
5,323,2
5,324,-1
5,325,1
5,326,0
5,327,1
5,328,2
5,329,1
5,330,-1
5,331,2
5,332,-1
5,333,-1
5,334,0
5,335,2
5,336,-1
5,337,-1
5,338,1
5,339,2
5,340,2
5,341,2
5,342,-1
5,343,1
5,344,0
5,345,0
5,346,1
5,347,2
5,348,1
5,349,1
5,350,2
5,351,1
5,352,-1
5,353,0
5,354,-1
5,355,2
5,356,2
5,357,2
5,358,1
5,359,2
5,360,0
5,361,0
5,362,-1
5,363,0
5,364,2
5,365,-1
5,366,1
5,367,0
5,368,1
5,369,-1
5,370,-1
5,371,-1
5,372,1
5,373,1
5,374,1
5,375,2
5,376,0
5,377,2
5,378,1
5,379,2
5,380,-1
5,381,2
5,382,2
5,383,1
5,384,2
5,385,1
5,386,0
5,387,0
5,388,1
5,389,1
5,390,1
5,391,0
5,392,-1
5,393,0
5,394,2
5,395,0
5,396,0
5,397,0
5,398,0
5,399,2
5,400,0
5,401,-1
5,402,1
5,403,-1
5,404,-1
5,405,1
5,406,1
5,407,-1
5,408,-1
5,409,0
5,410,1
5,411,2
5,412,-1
5,413,1
5,414,0
5,415,2
5,416,0
5,417,2
5,418,2
5,419,2
5,420,1
5,421,-1
5,422,1
5,423,2
5,424,2
5,425,-1
5,426,-1
5,427,1
5,428,2
5,429,-1
5,430,2
5,431,2
5,432,0
5,433,1
5,434,1
5,435,2
5,436,1
5,437,1
5,438,-1
5,439,2
5,440,-1
5,441,1
5,442,0
5,443,0
5,444,0
5,445,-1
5,446,-1
5,447,1
5,448,-1
5,449,1
5,450,-1
5,451,2
5,452,0
5,453,1
5,454,1
5,455,2
5,456,-1
5,457,-1
5,458,1
5,459,-1
5,460,-1
5,461,0
5,462,2
5,463,-1
5,464,1
5,465,-1
5,466,2
5,467,2
5,468,2
5,469,2
5,470,-1
5,471,2
5,472,1
5,473,1
5,474,0
5,475,-1
5,476,1
5,477,-1
5,478,-1
5,479,-1
5,480,1
5,481,2
5,482,2
5,483,0
5,484,1
5,485,1
5,486,2
5,487,2
5,488,1
5,489,0
5,490,2
5,491,2
5,492,0
5,493,0
5,494,2
5,495,1
5,496,1
5,497,0
5,498,1
5,499,2
5,500,0
5,501,0
5,502,2
5,503,2
5,504,0
5,505,-1
5,506,-1
5,507,1
5,508,1
5,509,-1
5,510,1
5,511,2
5,512,2
5,513,2
5,514,2
5,515,-1
5,516,1
5,517,1
5,518,1
5,519,2
5,520,0
5,521,-1
5,522,1
5,523,0
5,524,0
5,525,2
5,526,-1
5,527,2
5,528,1
5,529,-1
5,530,-1
5,531,2
5,532,2
5,533,1
5,534,-1
5,535,1
5,536,1
5,537,-1
5,538,2
5,539,2
5,540,-1
5,541,1
5,542,0
5,543,2
5,544,-1
5,545,0
5,546,1
5,547,2
5,548,2
5,549,0
5,550,2
5,551,2
5,552,2
5,553,-1
5,554,-1
5,555,0
5,556,-1
5,557,0
5,558,0
5,559,1
5,560,2
5,561,1
5,562,0
5,563,0
5,564,1
5,565,0
5,566,0
5,567,0
5,568,2
5,569,0
5,570,0
5,571,1
5,572,1
5,573,-1
5,574,-1
5,575,0
5,576,2
5,577,2
5,578,0
5,579,-1
5,580,0
5,581,1
5,582,2
5,583,1
5,584,2
5,585,-1
5,586,2
5,587,0
5,588,0
5,589,1
5,590,0
5,591,2
5,592,2
5,593,2
5,594,1
5,595,2
5,596,2
5,597,1
5,598,2
5,599,0
5,600,1
5,601,2
5,602,-1
5,603,1
5,604,-1
5,605,-1
5,606,1
5,607,-1
5,608,0
5,609,0
5,610,1
5,611,-1
5,612,0
5,613,2
5,614,2
5,615,2
5,616,1
5,617,2
5,618,0
5,619,-1
5,620,-1
5,621,1
5,622,0
5,623,1
5,624,-1
5,625,0
5,626,0
5,627,0
5,628,-1
5,629,1
5,630,-1
5,631,-1
5,632,2
5,633,-1
5,634,2
5,635,2
5,636,2
5,637,2
5,638,0
5,639,-1
5,640,1
5,641,2
5,642,1
5,643,2
5,644,-1
5,645,-1
5,646,-1
5,647,2
5,648,2
5,649,-1
5,650,0
5,651,0
5,652,2
5,653,1
5,654,-1
5,655,0
5,656,-1
5,657,0
5,658,0
5,659,1
5,660,-1
5,661,2
5,662,1
5,663,1
5,664,2
5,665,1
5,666,2
5,667,0
5,668,2
5,669,1
5,670,2
5,671,-1
5,672,2
5,673,2
5,674,1
5,675,0
5,676,1
5,677,2
5,678,0
5,679,2
5,680,1
5,681,1
5,682,1
5,683,1
5,684,-1
5,685,2
5,686,2
5,687,2
5,688,0
5,689,-1
5,690,0
5,691,0
5,692,0
5,693,1
5,694,2
5,695,2
5,696,2
5,697,0
5,698,1
5,699,1
5,700,2
5,701,1
5,702,-1
5,703,2
5,704,2
5,705,1
5,706,1
5,707,1
5,708,1
5,709,0
5,710,1
5,711,-1
5,712,0
5,713,0
5,714,2
5,715,1
5,716,1
5,717,1
5,718,2
5,719,2
5,720,2
5,721,-1
5,722,1
5,723,0
5,724,-1
5,725,2
5,726,1
5,727,2
5,728,2
5,729,-1
5,730,1
5,731,-1
5,732,-1
5,733,2
5,734,0
5,735,2
5,736,-1
5,737,0
5,738,1
5,739,2
5,740,-1
5,741,-1
5,742,0
5,743,2
5,744,1
5,745,-1
5,746,-1
5,747,2
5,748,0
5,749,1
5,750,2
5,751,-1
5,752,2
5,753,-1
5,754,1
5,755,0
5,756,-1
5,757,-1
5,758,2
5,759,1
5,760,0
5,761,-1
5,762,0
5,763,0
5,764,2
5,765,2
5,766,-1
5,767,0
5,768,1
5,769,2
5,770,2
5,771,1
5,772,1
5,773,2
5,774,-1
5,775,-1
5,776,2
5,777,1
5,778,1
5,779,-1
5,780,-1
5,781,-1
5,782,2
5,783,0
5,784,-1
5,785,-1
5,786,2
5,787,0
5,788,1
5,789,1
5,790,1
5,791,0
5,792,2
5,793,-1
5,794,0
5,795,1
5,796,-1
5,797,2
5,798,-1
5,799,2
5,800,1
5,801,1
5,802,-1
5,803,2
5,804,-1
5,805,0
5,806,1
5,807,0
5,808,2
5,809,-1
5,810,0
5,811,1
5,812,1
5,813,1
5,814,1
5,815,-1
5,816,1
5,817,-1
5,818,0
5,819,-1
5,820,0
5,821,1
5,822,-1
5,823,2
5,824,1
5,825,-1
5,826,2
5,827,-1
5,828,1
5,829,1
5,830,0
5,831,0
5,832,2
5,833,2
5,834,1
5,835,1
5,836,0
5,837,-1
5,838,2
5,839,1
5,840,1
5,841,2
5,842,0
5,843,0
5,844,-1
5,845,0
5,846,0
5,847,0
5,848,1
5,849,1
5,850,1
5,851,2
5,852,0
5,853,-1
5,854,1
5,855,0
5,856,-1
5,857,0
5,858,-1
5,859,1
5,860,-1
5,861,0
5,862,-1
5,863,-1
5,864,0
5,865,1
5,866,0
5,867,-1
5,868,-1
5,869,1
5,870,1
5,871,1
5,872,-1
5,873,1
5,874,-1
5,875,0
5,876,-1
5,877,2
5,878,-1
5,879,2
5,880,0
5,881,0
5,882,-1
5,883,-1
5,884,-1
5,885,0
5,886,1
5,887,-1
5,888,2
5,889,-1
5,890,-1
5,891,-1
5,892,1
5,893,-1
5,894,-1
5,895,2
5,896,0
5,897,2
5,898,0
5,899,2
5,900,0
5,901,1
5,902,2
5,903,1
5,904,-1
5,905,0
5,906,0
5,907,-1
5,908,-1
5,909,0
5,910,-1
5,911,1
5,912,2
5,913,2
5,914,1
5,915,0
5,916,-1
5,917,-1
5,918,1
5,919,-1
5,920,0
5,921,1
5,922,1
5,923,-1
5,924,2
5,925,-1
5,926,2
5,927,0
5,928,0
5,929,-1
5,930,1
5,931,1
5,932,2
5,933,-1
5,934,2
5,935,2
5,936,0
5,937,0
5,938,-1
5,939,-1
5,940,0
5,941,-1
5,942,1
5,943,1
5,944,1
5,945,2
5,946,-1
5,947,2
5,948,-1
5,949,1
5,950,0
5,951,-1
5,952,-1
5,953,1
5,954,0
5,955,0
5,956,0
5,957,1
5,958,0
5,959,1
5,960,2
5,961,0
5,962,1
5,963,2
5,964,-1
5,965,-1
5,966,-1
5,967,1
5,968,1
5,969,0
5,970,1
5,971,1
5,972,2
5,973,1
5,974,0
5,975,1
5,976,0
5,977,2
5,978,0
5,979,0
5,980,1
5,981,-1
5,982,1
5,983,0
5,984,-1
5,985,0
5,986,2
5,987,1
5,988,0
5,989,-1
5,990,1
5,991,1
5,992,-1
5,993,1
5,994,1
5,995,0
5,996,0
5,997,2
5,998,2
5,999,0
5,1000,-1
5,1001,-1
5,1002,0
5,1003,2
5,1004,1
5,1005,-1
5,1006,1
5,1007,2
5,1008,1
5,1009,-1
5,1010,2
5,1011,-1
5,1012,0
5,1013,0
5,1014,2
5,1015,2
5,1016,-1
5,1017,-1
5,1018,1
5,1019,0
5,1020,2
5,1021,0
5,1022,1
5,1023,-1
5,1024,-1
5,1025,1
5,1026,0
5,1027,-1
5,1028,2
5,1029,2
5,1030,1
5,1031,1
5,1032,1
5,1033,1
5,1034,1
5,1035,0
5,1036,1
5,1037,0
5,1038,-1
5,1039,-1
5,1040,2
5,1041,1
5,1042,1
5,1043,2
5,1044,-1
5,1045,-1
5,1046,1
5,1047,2
5,1048,2
5,1049,1
5,1050,1
5,1051,0
5,1052,0
5,1053,0
5,1054,1
5,1055,2
5,1056,-1
5,1057,0
5,1058,0
5,1059,2
5,1060,1
5,1061,0
5,1062,-1
5,1063,0
5,1064,1
5,1065,0
5,1066,1
5,1067,0
5,1068,2
5,1069,2
5,1070,2
5,1071,-1
5,1072,-1
5,1073,0
5,1074,-1
5,1075,1
5,1076,-1
5,1077,2
5,1078,2
5,1079,1
5,1080,1
5,1081,1
5,1082,2
5,1083,0
5,1084,2
5,1085,1
5,1086,1
5,1087,1
5,1088,0
5,1089,-1
5,1090,-1
5,1091,-1
5,1092,2
5,1093,1
5,1094,0
5,1095,-1
5,1096,0
5,1097,2
5,1098,2
5,1099,2
5,1100,2
5,1101,2
5,1102,-1
5,1103,0
5,1104,0
5,1105,2
5,1106,2
5,1107,-1
5,1108,-1
5,1109,2
5,1110,2
5,1111,0
5,1112,0
5,1113,1
5,1114,0
5,1115,-1
5,1116,2
5,1117,1
5,1118,-1
5,1119,0
5,1120,-1
5,1121,-1
5,1122,2
5,1123,1
5,1124,1
5,1125,1
5,1126,0
5,1127,-1
5,1128,2
5,1129,2
5,1130,1
5,1131,-1
5,1132,0
5,1133,2
5,1134,2
5,1135,2
5,1136,2
5,1137,2
5,1138,2
5,1139,0
5,1140,1
5,1141,2
5,1142,2
5,1143,-1
5,1144,1
5,1145,1
5,1146,-1
5,1147,-1
5,1148,-1
5,1149,2
5,1150,-1
5,1151,0
5,1152,1
5,1153,1
5,1154,-1
5,1155,1
5,1156,0
5,1157,1
5,1158,0
5,1159,-1
5,1160,2
5,1161,-1
5,1162,1
5,1163,2
5,1164,0
5,1165,-1
5,1166,-1
5,1167,-1
5,1168,0
5,1169,-1
5,1170,0
5,1171,2
5,1172,-1
5,1173,-1
5,1174,0
5,1175,1
5,1176,2
5,1177,2
5,1178,-1
5,1179,0
5,1180,1
5,1181,2
5,1182,2
5,1183,0
5,1184,2
5,1185,2
5,1186,-1
5,1187,2
5,1188,2
5,1189,2
5,1190,1
5,1191,1
5,1192,0
5,1193,1
5,1194,0
5,1195,0
5,1196,0
5,1197,2
5,1198,-1
5,1199,2
5,1200,1
5,1201,-1
5,1202,1
5,1203,0
5,1204,-1
5,1205,-1
5,1206,1
5,1207,1
5,1208,2
5,1209,1
5,1210,2
5,1211,-1
5,1212,-1
5,1213,0
5,1214,2
5,1215,1
5,1216,0
5,1217,1
5,1218,0
5,1219,-1
5,1220,1
5,1221,2
5,1222,2
5,1223,0
5,1224,1
5,1225,0
5,1226,-1
5,1227,-1
5,1228,-1
5,1229,-1
5,1230,-1
5,1231,1
5,1232,0
5,1233,2
5,1234,1
5,1235,0
5,1236,1
5,1237,-1
5,1238,0
5,1239,1
5,1240,0
5,1241,-1
5,1242,0
5,1243,-1
5,1244,0
5,1245,0
5,1246,-1
5,1247,0
5,1248,1
5,1249,1
5,1250,0
5,1251,1
5,1252,0
5,1253,-1
5,1254,2
5,1255,0
5,1256,0
5,1257,2
5,1258,0
5,1259,2
5,1260,0
5,1261,-1
5,1262,-1
5,1263,2
5,1264,2
5,1265,2
5,1266,1
5,1267,-1
5,1268,0
5,1269,0
5,1270,-1
5,1271,2
5,1272,1
5,1273,1
5,1274,1
5,1275,2
5,1276,2
5,1277,1
5,1278,0
5,1279,0
5,1280,2
5,1281,2
5,1282,1
5,1283,-1
5,1284,0
5,1285,0
5,1286,-1
5,1287,2
5,1288,2
5,1289,1
5,1290,2
5,1291,-1
5,1292,2
5,1293,1
5,1294,1
5,1295,2
5,1296,-1
5,1297,1
5,1298,1
5,1299,0
5,1300,2
5,1301,-1
5,1302,-1
5,1303,-1
5,1304,0
5,1305,2
5,1306,-1
5,1307,0
5,1308,0
5,1309,1
5,1310,-1
5,1311,2
5,1312,1
5,1313,0
5,1314,1
5,1315,-1
5,1316,2
5,1317,1
5,1318,1
5,1319,-1
5,1320,-1
5,1321,0
5,1322,0
5,1323,-1
5,1324,2
5,1325,0
5,1326,1
5,1327,0
5,1328,2
5,1329,-1
5,1330,1
5,1331,2
5,1332,0
5,1333,-1
5,1334,0
5,1335,-1
5,1336,0
5,1337,0
5,1338,0
5,1339,1
5,1340,-1
5,1341,2
5,1342,0
5,1343,0
5,1344,0
5,1345,0
5,1346,2
5,1347,0
5,1348,-1
5,1349,-1
5,1350,2
5,1351,-1
5,1352,1
5,1353,-1
5,1354,1
5,1355,-1
5,1356,2
5,1357,0
5,1358,0
5,1359,2
5,1360,1
5,1361,-1
5,1362,2
5,1363,0
5,1364,-1
5,1365,0
5,1366,0
5,1367,0
5,1368,2
5,1369,0
5,1370,-1
5,1371,0
5,1372,-1
5,1373,2
5,1374,1
5,1375,2
5,1376,2
5,1377,2
5,1378,0
5,1379,1
5,1380,-1
5,1381,2
5,1382,0
5,1383,0
5,1384,2
5,1385,0
5,1386,-1
5,1387,2
5,1388,2
5,1389,2
5,1390,2
5,1391,2
5,1392,1
5,1393,-1
5,1394,0
5,1395,0
5,1396,-1
5,1397,1
5,1398,2
5,1399,-1
5,1400,1
5,1401,1
5,1402,2
5,1403,2
5,1404,2
5,1405,2
5,1406,1
5,1407,1
5,1408,2
5,1409,-1
5,1410,1
5,1411,-1
5,1412,0
5,1413,-1
5,1414,-1
5,1415,1
5,1416,-1
5,1417,-1
5,1418,-1
5,1419,1
5,1420,-1
5,1421,2
5,1422,0
5,1423,0
5,1424,-1
5,1425,2
5,1426,2
5,1427,-1
5,1428,2
5,1429,0
5,1430,0
5,1431,-1
5,1432,1
5,1433,0
5,1434,2
5,1435,-1
5,1436,0
5,1437,-1
5,1438,0
5,1439,0
5,1440,1
5,1441,-1
5,1442,-1
5,1443,2
5,1444,1
5,1445,0
5,1446,-1
5,1447,-1
5,1448,1
5,1449,0
5,1450,-1
5,1451,1
5,1452,0
5,1453,2
5,1454,-1
5,1455,-1
5,1456,-1
5,1457,2
5,1458,2
5,1459,-1
5,1460,1
5,1461,-1
5,1462,2
5,1463,1
5,1464,2
5,1465,0
5,1466,1
5,1467,-1
5,1468,0
5,1469,0
5,1470,-1
5,1471,2
5,1472,2
5,1473,2
5,1474,1
5,1475,0
5,1476,2
5,1477,0
5,1478,-1
5,1479,2
5,1480,2
5,1481,2
5,1482,1
5,1483,0
5,1484,0
5,1485,2
5,1486,2
5,1487,2
5,1488,-1
5,1489,-1
5,1490,2
5,1491,2
5,1492,0
5,1493,0
5,1494,-1
5,1495,2
5,1496,1
5,1497,0
5,1498,-1
5,1499,2
5,1500,-1
5,1501,-1
5,1502,-1
5,1503,-1
5,1504,-1
5,1505,-1
5,1506,1
5,1507,1
5,1508,-1
5,1509,0
5,1510,1
5,1511,0
5,1512,1
5,1513,0
5,1514,0
5,1515,0
5,1516,1
5,1517,2
5,1518,1
5,1519,1
5,1520,-1
5,1521,2
5,1522,0
5,1523,2
5,1524,2
5,1525,0
5,1526,2
5,1527,-1
5,1528,1
5,1529,0
5,1530,0
5,1531,-1
5,1532,1
5,1533,0
5,1534,2
5,1535,0
5,1536,1
5,1537,-1
5,1538,2
5,1539,2
5,1540,1
5,1541,1
5,1542,2
5,1543,0
5,1544,1
5,1545,0
5,1546,1
5,1547,0
5,1548,2
5,1549,1
5,1550,0
5,1551,2
5,1552,2
5,1553,-1
5,1554,0
5,1555,1
5,1556,0
5,1557,2
5,1558,2
5,1559,2
5,1560,0
5,1561,0
5,1562,2
5,1563,0
5,1564,2
5,1565,1
5,1566,2
5,1567,1
5,1568,-1
5,1569,2
5,1570,1
5,1571,2
5,1572,0
5,1573,-1
5,1574,2
5,1575,2
5,1576,0
5,1577,2
5,1578,-1
5,1579,1
5,1580,1
5,1581,-1
5,1582,2
5,1583,-1
5,1584,-1
5,1585,-1
5,1586,0
5,1587,1
5,1588,0
5,1589,1
5,1590,1
5,1591,1
5,1592,2
5,1593,1
5,1594,0
5,1595,-1
5,1596,2
5,1597,-1
5,1598,1
5,1599,-1
5,1600,0
5,1601,1
5,1602,2
5,1603,1
5,1604,2
5,1605,2
5,1606,2
5,1607,-1
5,1608,2
5,1609,0
5,1610,0
5,1611,0
5,1612,2
5,1613,-1
5,1614,-1
5,1615,0
5,1616,-1
5,1617,0
5,1618,-1
5,1619,-1
5,1620,2
5,1621,2
5,1622,2
5,1623,2
5,1624,2
5,1625,1
5,1626,1
5,1627,1
5,1628,2
5,1629,1
5,1630,0
5,1631,1
5,1632,-1
5,1633,1
5,1634,2
5,1635,2
5,1636,1
5,1637,0
5,1638,2
5,1639,2
5,1640,2
5,1641,-1
5,1642,0
5,1643,-1
5,1644,1
5,1645,-1
5,1646,0
5,1647,2
5,1648,2
5,1649,2
5,1650,-1
5,1651,1
5,1652,-1
5,1653,2
5,1654,-1
5,1655,2
5,1656,1
5,1657,2
5,1658,1
5,1659,1
5,1660,-1
5,1661,-1
5,1662,0
5,1663,1
5,1664,2
5,1665,0
5,1666,1
5,1667,1
5,1668,-1
5,1669,0
5,1670,1
5,1671,-1
5,1672,0
5,1673,2
5,1674,2
5,1675,2
5,1676,0
5,1677,2
5,1678,1
5,1679,1
5,1680,2
5,1681,2
5,1682,0
5,1683,2
5,1684,0
5,1685,0
5,1686,-1
5,1687,1
5,1688,-1
5,1689,2
5,1690,2
5,1691,2
5,1692,2
5,1693,1
5,1694,-1
5,1695,0
5,1696,1
5,1697,0
5,1698,2
5,1699,1
5,1700,1
5,1701,2
5,1702,2
5,1703,1
5,1704,1
5,1705,0
5,1706,2
5,1707,-1
5,1708,-1
5,1709,2
5,1710,0
5,1711,0
5,1712,-1
5,1713,0
5,1714,-1
5,1715,2
5,1716,1
5,1717,1
5,1718,0
5,1719,0
5,1720,1
5,1721,-1
5,1722,2
5,1723,0
5,1724,0
5,1725,0
5,1726,1
5,1727,2
5,1728,1
5,1729,1
5,1730,0
5,1731,0
5,1732,1
5,1733,2
5,1734,-1
5,1735,2
5,1736,1
5,1737,-1
5,1738,-1
5,1739,-1
5,1740,2
5,1741,2
5,1742,1
5,1743,2
5,1744,-1
5,1745,-1
5,1746,2
5,1747,-1
5,1748,2
5,1749,2
5,1750,1
5,1751,2
5,1752,-1
5,1753,-1
5,1754,0
5,1755,0
5,1756,2
5,1757,0
5,1758,1
5,1759,-1
5,1760,1
5,1761,-1
5,1762,-1
5,1763,2
5,1764,2
5,1765,0
5,1766,1
5,1767,-1
5,1768,1
5,1769,2
5,1770,-1
5,1771,2
5,1772,1
5,1773,2
5,1774,1
5,1775,0
5,1776,1
5,1777,-1
5,1778,-1
5,1779,1
5,1780,1
5,1781,2
5,1782,-1
5,1783,2
5,1784,0
5,1785,1
5,1786,2
5,1787,2
5,1788,2
5,1789,1
5,1790,0
5,1791,0
5,1792,0
5,1793,-1
5,1794,2
5,1795,1
5,1796,2
5,1797,2
5,1798,1
5,1799,-1
5,1800,-1
5,1801,-1
5,1802,0
5,1803,2
5,1804,1
5,1805,-1
5,1806,2
5,1807,-1
5,1808,2
5,1809,2
5,1810,0
5,1811,0
5,1812,1
5,1813,-1
5,1814,0
5,1815,-1
5,1816,1
5,1817,-1
5,1818,1
5,1819,1
5,1820,2
5,1821,1
5,1822,2
5,1823,0
5,1824,-1
5,1825,-1
5,1826,0
5,1827,1
5,1828,-1
5,1829,1
5,1830,2
5,1831,-1
5,1832,1
5,1833,-1
5,1834,2
5,1835,-1
5,1836,-1
5,1837,-1
5,1838,1
5,1839,2
5,1840,-1
5,1841,1
5,1842,2
5,1843,1
5,1844,0
5,1845,0
5,1846,2
5,1847,2
5,1848,-1
5,1849,-1
5,1850,2
5,1851,2
5,1852,2
5,1853,-1
5,1854,-1
5,1855,2
5,1856,2
5,1857,1
5,1858,0
5,1859,1
5,1860,-1
5,1861,-1
5,1862,2
5,1863,2
5,1864,-1
5,1865,1
5,1866,0
5,1867,0
5,1868,0
5,1869,0
5,1870,0
5,1871,0
5,1872,-1
5,1873,0
5,1874,2
5,1875,2
5,1876,-1
5,1877,-1
5,1878,2
5,1879,-1
5,1880,1
5,1881,0
5,1882,0
5,1883,2
5,1884,1
5,1885,2
5,1886,1
5,1887,1
5,1888,1
5,1889,2
5,1890,1
5,1891,1
5,1892,2
5,1893,0
5,1894,0
5,1895,2
5,1896,2
5,1897,2
5,1898,1
5,1899,-1
5,1900,0
5,1901,-1
5,1902,1
5,1903,0
5,1904,2
5,1905,-1
5,1906,1
5,1907,0
5,1908,2
5,1909,1
5,1910,0
5,1911,2
5,1912,-1
5,1913,2
5,1914,-1
5,1915,-1
5,1916,1
5,1917,2
5,1918,0
5,1919,-1
5,1920,0
5,1921,-1
5,1922,0
5,1923,-1
5,1924,1
5,1925,-1
5,1926,1
5,1927,-1
5,1928,1
5,1929,1
5,1930,1
5,1931,2
5,1932,2
5,1933,2
5,1934,-1
5,1935,0
5,1936,1
5,1937,0
5,1938,1
5,1939,0
5,1940,1
5,1941,-1
5,1942,1
5,1943,-1
5,1944,-1
5,1945,1
5,1946,2
5,1947,1
5,1948,-1
5,1949,0
5,1950,-1
5,1951,2
5,1952,1
5,1953,1
5,1954,2
5,1955,0
5,1956,0
5,1957,0
5,1958,0
5,1959,1
5,1960,-1
5,1961,1
5,1962,0
5,1963,-1
5,1964,0
5,1965,2
5,1966,0
5,1967,0
5,1968,2
5,1969,1
5,1970,-1
5,1971,-1
5,1972,-1
5,1973,1
5,1974,-1
5,1975,-1
5,1976,1
5,1977,-1
5,1978,1
5,1979,1
5,1980,1
5,1981,0
5,1982,2
5,1983,1
5,1984,2
5,1985,2
5,1986,2
5,1987,-1
5,1988,1
5,1989,2
5,1990,2
5,1991,-1
5,1992,2
5,1993,1
5,1994,1
5,1995,1
5,1996,0
5,1997,-1
5,1998,1
5,1999,2
5,2000,0
5,2001,0
5,2002,1
5,2003,1
5,2004,0
5,2005,0
5,2006,2
5,2007,2
5,2008,2
5,2009,2
5,2010,-1
5,2011,2
5,2012,0
5,2013,1
5,2014,0
5,2015,0
5,2016,2
5,2017,2
5,2018,-1
5,2019,1
5,2020,2
5,2021,-1
5,2022,-1
5,2023,1
5,2024,2
5,2025,-1
5,2026,-1
5,2027,1
5,2028,1
5,2029,-1
5,2030,2
5,2031,1
5,2032,0
5,2033,0
5,2034,-1
5,2035,0
5,2036,2
5,2037,1
5,2038,2
5,2039,2
5,2040,0
5,2041,-1
5,2042,1
5,2043,2
5,2044,0
5,2045,1
5,2046,2
5,2047,-1
5,2048,0
5,2049,-1
5,2050,2
5,2051,2
5,2052,1
5,2053,-1
5,2054,2
5,2055,0
5,2056,2
5,2057,1
5,2058,2
5,2059,1
5,2060,2
5,2061,2
5,2062,-1
5,2063,1
5,2064,-1
5,2065,2
5,2066,2
5,2067,2
5,2068,2
5,2069,0
5,2070,1
5,2071,2
5,2072,2
5,2073,-1
5,2074,2
5,2075,0
5,2076,0
5,2077,-1
5,2078,0
5,2079,-1
5,2080,1
5,2081,-1
5,2082,2
5,2083,0
5,2084,2
5,2085,1
5,2086,2
5,2087,1
5,2088,0
5,2089,0
5,2090,2
5,2091,0
5,2092,2
5,2093,0
5,2094,2
5,2095,2
5,2096,0
5,2097,2
5,2098,-1
5,2099,0
5,2100,2
5,2101,0
5,2102,1
5,2103,1
5,2104,-1
5,2105,0
5,2106,2
5,2107,1
5,2108,2
5,2109,1
5,2110,0
5,2111,0
5,2112,2
5,2113,0
5,2114,0
5,2115,2
5,2116,0
5,2117,1
5,2118,2
5,2119,2
5,2120,-1
5,2121,2
5,2122,2
5,2123,2
5,2124,1
5,2125,0
5,2126,0
5,2127,2
5,2128,2
5,2129,2
5,2130,0
5,2131,2
5,2132,0
5,2133,2
5,2134,0
5,2135,1
5,2136,-1
5,2137,0
5,2138,2
5,2139,0
5,2140,-1
5,2141,0
5,2142,2
5,2143,2
5,2144,0
5,2145,0
5,2146,1
5,2147,1
5,2148,-1
5,2149,-1
5,2150,2
5,2151,0
5,2152,-1
5,2153,2
5,2154,-1
5,2155,1
5,2156,1
5,2157,0
5,2158,2
5,2159,1
5,2160,1
5,2161,2
5,2162,-1
5,2163,-1
5,2164,1
5,2165,2
5,2166,1
5,2167,0
5,2168,1
5,2169,-1
5,2170,-1
5,2171,1
5,2172,0
5,2173,0
5,2174,2
5,2175,-1
5,2176,1
5,2177,0
5,2178,0
5,2179,2
5,2180,1
5,2181,-1
5,2182,-1
5,2183,2
5,2184,2
5,2185,0
5,2186,-1
5,2187,-1
5,2188,2
5,2189,2
5,2190,-1
5,2191,1
5,2192,1
5,2193,2
5,2194,-1
5,2195,0
5,2196,1
5,2197,2
