qid,docno,label
5,2997,2
5,2998,0
5,2999,1
5,3000,2
5,3001,0
5,3002,2
5,3003,1
5,3004,2
5,3005,2
5,3006,0
5,3007,2
5,3008,0
5,3009,2
5,3010,1
5,3011,0
5,3012,2
5,3013,-1
5,3014,-1
5,3015,1
5,3016,-1
5,3017,1
5,3018,0
5,3019,0
5,3020,1
5,3021,-1
5,3022,2
5,3023,0
5,3024,1
5,3025,1
5,3026,2
5,3027,2
5,3028,2
5,3029,2
5,3030,1
5,3031,1
5,3032,2
5,3033,0
5,3034,1
5,3035,1
5,3036,2
5,3037,1
5,3038,1
5,3039,0
5,3040,-1
5,3041,0
5,3042,1
5,3043,-1
5,3044,0
5,3045,1
5,3046,-1
5,3047,2
5,3048,2
5,3049,2
5,3050,2
5,3051,1
5,3052,2
5,3053,2
5,3054,0
5,3055,2
5,3056,-1
5,3057,2
5,3058,-1
5,3059,1
5,3060,2
5,3061,1
5,3062,-1
5,3063,2
5,3064,0
5,3065,1
5,3066,1
5,3067,1
5,3068,-1
5,3069,1
5,3070,-1
5,3071,1
5,3072,-1
5,3073,1
5,3074,0
5,3075,0
5,3076,1
5,3077,1
5,3078,-1
5,3079,0
5,3080,-1
5,3081,2
5,3082,1
5,3083,0
5,3084,1
5,3085,1
5,3086,2
5,3087,0
5,3088,1
5,3089,2
5,3090,1
5,3091,0
5,3092,1
5,3093,1
5,3094,0
5,3095,-1
5,3096,-1
5,3097,1
5,3098,0
5,3099,2
5,3100,0
5,3101,2
5,3102,-1
5,3103,2
5,3104,1
5,3105,0
5,3106,2
5,3107,0
5,3108,1
5,3109,0
5,3110,0
5,3111,0
5,3112,1
5,3113,-1
5,3114,0
5,3115,1
5,3116,1
5,3117,2
5,3118,1
5,3119,2
5,3120,1
5,3121,2
5,3122,1
5,3123,0
5,3124,-1
5,3125,2
5,3126,1
5,3127,2
5,3128,-1
5,3129,2
5,3130,2
5,3131,0
5,3132,-1
5,3133,0
5,3134,2
5,3135,2
5,3136,1
5,3137,2
5,3138,1
5,3139,2
5,3140,0
5,3141,0
5,3142,1
5,3143,0
5,3144,0
5,3145,1
5,3146,1
5,3147,2
5,3148,0
5,3149,2
5,3150,1
5,3151,1
5,3152,-1
5,3153,0
5,3154,1
5,3155,2
5,3156,0
5,3157,-1
5,3158,0
5,3159,1
5,3160,1
5,3161,-1
5,3162,1
5,3163,0
5,3164,-1
5,3165,2
5,3166,2
5,3167,0
5,3168,1
5,3169,1
5,3170,-1
5,3171,2
5,3172,0
5,3173,2
5,3174,0
5,3175,0
5,3176,1
5,3177,1
5,3178,0
5,3179,-1
5,3180,0
5,3181,-1
5,3182,-1
5,3183,2
5,3184,-1
5,3185,2
5,3186,-1
5,3187,-1
5,3188,-1
5,3189,2
5,3190,1
5,3191,0
5,3192,0
5,3193,0
5,3194,-1
5,3195,-1
5,3196,2
5,3197,0
5,3198,-1
5,3199,0
5,3200,1
5,3201,0
5,3202,-1
5,3203,1
5,3204,0
5,3205,-1
5,3206,0
5,3207,1
5,3208,-1
5,3209,-1
5,3210,-1
5,3211,-1
5,3212,-1
5,3213,0
5,3214,2
5,3215,2
5,3216,-1
5,3217,0
5,3218,2
5,3219,-1
5,3220,2
5,3221,0
5,3222,2
5,3223,1
5,3224,1
5,3225,1
5,3226,2
5,3227,0
5,3228,0
5,3229,2
5,3230,2
5,3231,0
5,3232,2
5,3233,-1
5,3234,-1
5,3235,0
5,3236,0
5,3237,1
5,3238,2
5,3239,1
5,3240,0
5,3241,0
5,3242,1
5,3243,0
5,3244,-1
5,3245,2
5,3246,2
5,3247,1
5,3248,0
5,3249,0
5,3250,2
5,3251,2
5,3252,2
5,3253,-1
5,3254,-1
5,3255,-1
5,3256,1
5,3257,2
5,3258,2
5,3259,2
5,3260,0
5,3261,0
5,3262,1
5,3263,0
5,3264,1
5,3265,0
5,3266,1
5,3267,1
5,3268,1
5,3269,2
5,3270,0
5,3271,1
5,3272,-1
5,3273,-1
5,3274,1
5,3275,-1
5,3276,1
5,3277,0
5,3278,0
5,3279,1
5,3280,-1
5,3281,2
5,3282,1
5,3283,2
5,3284,-1
5,3285,1
5,3286,0
5,3287,1
5,3288,0
5,3289,1
5,3290,2
5,3291,-1
5,3292,0
5,3293,2
5,3294,1
5,3295,-1
5,3296,1
5,3297,2
5,3298,2
5,3299,0
5,3300,-1
5,3301,-1
5,3302,1
5,3303,0
5,3304,-1
5,3305,-1
5,3306,1
5,3307,-1
5,3308,2
5,3309,-1
5,3310,-1
5,3311,-1
5,3312,1
5,3313,2
5,3314,-1
5,3315,-1
5,3316,2
5,3317,-1
5,3318,0
5,3319,0
5,3320,0
5,3321,2
5,3322,0
5,3323,0
5,3324,0
5,3325,-1
5,3326,0
5,3327,2
5,3328,0
5,3329,-1
5,3330,0
5,3331,0
5,3332,-1
5,3333,1
5,3334,-1
5,3335,0
5,3336,-1
5,3337,1
5,3338,0
5,3339,0
5,3340,0
5,3341,-1
5,3342,-1
5,3343,0
5,3344,-1
5,3345,1
5,3346,1
5,3347,0
5,3348,2
5,3349,-1
5,3350,1
5,3351,1
5,3352,2
5,3353,0
5,3354,0
5,3355,0
5,3356,-1
5,3357,1
5,3358,2
5,3359,2
5,3360,2
5,3361,2
5,3362,1
5,3363,1
5,3364,2
5,3365,0
5,3366,-1
5,3367,1
5,3368,1
5,3369,2
5,3370,2
5,3371,-1
5,3372,2
5,3373,-1
5,3374,-1
5,3375,0
5,3376,-1
5,3377,0
5,3378,1
5,3379,1
5,3380,0
5,3381,0
5,3382,2
5,3383,2
5,3384,2
5,3385,0
5,3386,1
5,3387,0
5,3388,1
5,3389,0
5,3390,-1
5,3391,0
5,3392,2
5,3393,-1
5,3394,0
5,3395,0
5,3396,2
5,3397,1
5,3398,2
5,3399,0
5,3400,-1
5,3401,-1
5,3402,-1
5,3403,1
5,3404,0
5,3405,-1
5,3406,0
5,3407,-1
5,3408,1
5,3409,1
5,3410,0
5,3411,1
5,3412,-1
5,3413,-1
5,3414,-1
5,3415,2
5,3416,2
5,3417,1
5,3418,0
5,3419,2
5,3420,1
5,3421,2
5,3422,1
5,3423,0
5,3424,-1
5,3425,2
5,3426,-1
5,3427,-1
5,3428,2
5,3429,0
5,3430,0
5,3431,-1
5,3432,2
5,3433,-1
5,3434,0
5,3435,0
5,3436,1
5,3437,0
5,3438,-1
5,3439,0
5,3440,2
5,3441,2
5,3442,0
5,3443,2
5,3444,0
5,3445,1
5,3446,-1
5,3447,0
5,3448,2
5,3449,2
5,3450,-1
5,3451,2
5,3452,-1
5,3453,1
5,3454,1
5,3455,2
5,3456,2
5,3457,-1
5,3458,1
5,3459,1
5,3460,0
5,3461,1
5,3462,1
5,3463,0
5,3464,2
5,3465,0
5,3466,2
5,3467,-1
5,3468,0
5,3469,-1
5,3470,-1
5,3471,1
5,3472,2
5,3473,1
5,3474,-1
5,3475,1
5,3476,2
5,3477,0
5,3478,0
5,3479,0
5,3480,0
5,3481,1
5,3482,0
5,3483,-1
5,3484,2
5,3485,-1
5,3486,-1
5,3487,2
5,3488,1
5,3489,-1
5,3490,1
5,3491,-1
5,3492,1
5,3493,1
5,3494,2
5,3495,0
5,3496,2
5,3497,1
5,3498,2
5,3499,2
5,3500,2
5,3501,1
5,3502,1
5,3503,1
5,3504,0
5,3505,2
5,3506,0
5,3507,-1
5,3508,1
5,3509,0
5,3510,1
5,3511,1
5,3512,2
5,3513,0
5,3514,2
5,3515,1
5,3516,1
5,3517,2
5,3518,2
5,3519,-1
5,3520,2
5,3521,2
5,3522,-1
5,3523,-1
5,3524,-1
5,3525,0
5,3526,-1
5,3527,1
5,3528,0
5,3529,1
5,3530,0
5,3531,2
5,3532,1
5,3533,0
5,3534,2
5,3535,1
5,3536,2
5,3537,0
5,3538,1
5,3539,2
5,3540,0
5,3541,-1
5,3542,-1
5,3543,-1
5,3544,-1
5,3545,1
5,3546,2
5,3547,-1
5,3548,1
5,3549,-1
5,3550,-1
5,3551,2
5,3552,0
5,3553,-1
5,3554,2
5,3555,0
5,3556,0
5,3557,-1
5,3558,2
5,3559,1
5,3560,2
5,3561,-1
5,3562,0
5,3563,0
5,3564,0
5,3565,0
5,3566,2
5,3567,0
5,3568,1
5,3569,2
5,3570,1
5,3571,1
5,3572,1
5,3573,0
5,3574,0
5,3575,2
5,3576,-1
5,3577,1
5,3578,2
5,3579,1
5,3580,2
5,3581,0
5,3582,1
5,3583,0
5,3584,-1
5,3585,2
5,3586,2
5,3587,1
5,3588,2
5,3589,-1
5,3590,-1
5,3591,0
5,3592,1
5,3593,1
5,3594,1
5,3595,0
5,3596,-1
5,3597,1
5,3598,-1
5,3599,2
5,3600,0
5,3601,2
5,3602,2
5,3603,2
5,3604,2
5,3605,1
5,3606,2
5,3607,2
5,3608,2
5,3609,0
5,3610,2
5,3611,2
5,3612,2
5,3613,2
5,3614,2
5,3615,1
5,3616,1
5,3617,1
5,3618,2
5,3619,-1
5,3620,2
5,3621,0
5,3622,1
5,3623,2
5,3624,1
5,3625,1
5,3626,2
5,3627,1
5,3628,2
5,3629,1
5,3630,2
5,3631,0
5,3632,2
5,3633,-1
5,3634,2
5,3635,1
5,3636,-1
5,3637,-1
5,3638,-1
5,3639,1
5,3640,-1
5,3641,2
5,3642,2
5,3643,1
5,3644,-1
5,3645,1
5,3646,0
5,3647,2
5,3648,0
5,3649,1
5,3650,-1
5,3651,-1
5,3652,2
5,3653,1
5,3654,-1
5,3655,2
5,3656,2
5,3657,1
5,3658,2
5,3659,-1
5,3660,2
5,3661,0
5,3662,-1
5,3663,0
5,3664,2
5,3665,-1
5,3666,0
5,3667,2
5,3668,1
5,3669,0
5,3670,0
5,3671,2
5,3672,1
5,3673,1
5,3674,2
5,3675,1
5,3676,1
5,3677,2
5,3678,0
5,3679,2
5,3680,2
5,3681,1
5,3682,2
5,3683,2
5,3684,2
5,3685,2
5,3686,2
5,3687,1
5,3688,2
5,3689,2
5,3690,2
5,3691,2
5,3692,2
5,3693,0
5,3694,1
5,3695,-1
5,3696,0
5,3697,0
5,3698,2
5,3699,1
5,3700,-1
5,3701,-1
5,3702,2
5,3703,0
5,3704,-1
5,3705,0
5,3706,1
5,3707,1
5,3708,0
5,3709,2
5,3710,2
5,3711,-1
5,3712,2
5,3713,2
5,3714,2
5,3715,0
5,3716,1
5,3717,2
5,3718,-1
5,3719,0
5,3720,1
5,3721,1
5,3722,0
5,3723,2
5,3724,1
5,3725,2
5,3726,0
5,3727,1
5,3728,2
5,3729,0
5,3730,2
5,3731,2
5,3732,-1
5,3733,1
5,3734,-1
5,3735,0
5,3736,2
5,3737,-1
5,3738,0
5,3739,0
5,3740,2
5,3741,0
5,3742,1
5,3743,2
5,3744,0
5,3745,-1
5,3746,0
5,3747,0
5,3748,2
5,3749,2
5,3750,1
5,3751,2
5,3752,-1
5,3753,2
5,3754,1
5,3755,0
5,3756,2
5,3757,1
5,3758,-1
5,3759,1
5,3760,1
5,3761,-1
5,3762,1
5,3763,-1
5,3764,0
5,3765,0
5,3766,1
5,3767,2
5,3768,2
5,3769,1
5,3770,-1
5,3771,1
5,3772,1
5,3773,-1
5,3774,2
5,3775,1
5,3776,1
5,3777,0
5,3778,0
5,3779,0
5,3780,0
5,3781,0
5,3782,0
5,3783,0
5,3784,1
5,3785,0
5,3786,-1
5,3787,-1
5,3788,1
5,3789,-1
5,3790,-1
5,3791,0
5,3792,0
5,3793,1
5,3794,1
5,3795,0
5,3796,1
5,3797,2
5,3798,1
5,3799,2
5,3800,-1
5,3801,2
5,3802,2
5,3803,2
5,3804,2
5,3805,2
5,3806,1
5,3807,2
5,3808,1
5,3809,-1
5,3810,2
5,3811,-1
5,3812,2
5,3813,2
5,3814,0
5,3815,-1
5,3816,-1
5,3817,1
5,3818,0
5,3819,1
5,3820,2
5,3821,2
5,3822,0
5,3823,0
5,3824,2
5,3825,-1
5,3826,2
5,3827,0
5,3828,0
5,3829,0
5,3830,0
5,3831,1
5,3832,-1
5,3833,1
5,3834,0
5,3835,-1
5,3836,-1
5,3837,2
5,3838,1
5,3839,0
5,3840,1
5,3841,0
5,3842,1
5,3843,1
5,3844,1
5,3845,-1
5,3846,1
5,3847,0
5,3848,2
5,3849,0
5,3850,0
5,3851,1
5,3852,0
5,3853,0
5,3854,1
5,3855,0
5,3856,-1
5,3857,0
5,3858,-1
5,3859,-1
5,3860,1
5,3861,1
5,3862,-1
5,3863,-1
5,3864,1
5,3865,0
5,3866,-1
5,3867,0
5,3868,2
5,3869,-1
5,3870,-1
5,3871,0
5,3872,1
5,3873,0
5,3874,1
5,3875,2
5,3876,-1
5,3877,-1
5,3878,-1
5,3879,0
5,3880,1
5,3881,-1
5,3882,2
5,3883,-1
5,3884,-1
5,3885,0
5,3886,1
5,3887,2
5,3888,2
5,3889,-1
5,3890,2
5,3891,0
5,3892,2
5,3893,-1
5,3894,-1
5,3895,-1
5,3896,1
5,3897,2
5,3898,1
5,3899,0
5,3900,0
5,3901,0
5,3902,0
5,3903,1
5,3904,0
5,3905,0
5,3906,0
5,3907,2
5,3908,0
5,3909,-1
5,3910,-1
5,3911,2
5,3912,0
5,3913,1
5,3914,1
5,3915,2
5,3916,1
5,3917,0
5,3918,0
5,3919,0
5,3920,1
5,3921,2
5,3922,0
5,3923,1
5,3924,1
5,3925,2
5,3926,1
5,3927,1
5,3928,0
5,3929,0
5,3930,2
5,3931,-1
5,3932,2
5,3933,1
5,3934,2
5,3935,1
5,3936,0
5,3937,2
5,3938,0
5,3939,2
5,3940,2
5,3941,2
5,3942,1
5,3943,-1
5,3944,2
5,3945,2
5,3946,2
5,3947,0
5,3948,-1
5,3949,2
5,3950,0
5,3951,2
5,3952,-1
5,3953,2
5,3954,-1
5,3955,1
5,3956,-1
5,3957,1
5,3958,2
5,3959,1
5,3960,1
5,3961,-1
5,3962,-1
5,3963,0
5,3964,1
5,3965,2
5,3966,2
5,3967,1
5,3968,0
5,3969,1
5,3970,0
5,3971,2
5,3972,0
5,3973,1
5,3974,0
5,3975,0
5,3976,2
5,3977,1
5,3978,2
5,3979,2
5,3980,1
5,3981,-1
5,3982,2
5,3983,2
5,3984,1
5,3985,0
5,3986,1
5,3987,-1
5,3988,1
5,3989,-1
5,3990,0
5,3991,0
5,3992,0
5,3993,2
5,3994,2
5,3995,2
5,3996,0
5,3997,1
5,3998,2
5,3999,2
5,4000,2
5,4001,0
5,4002,0
5,4003,-1
5,4004,2
6,0,0
6,1,1
6,2,-1
6,3,-1
6,4,-1
6,5,2
6,6,-1
6,7,0
6,8,1
6,9,2
6,10,1
6,11,-1
6,12,2
6,13,0
6,14,1
6,15,1
6,16,-1
6,17,1
6,18,0
6,19,1
6,20,-1
6,21,2
6,22,1
6,23,1
6,24,2
6,25,2
6,26,2
6,27,0
6,28,0
6,29,-1
6,30,1
6,31,-1
6,32,0
6,33,-1
6,34,1
6,35,0
6,36,0
6,37,-1
6,38,0
6,39,-1
6,40,0
6,41,0
6,42,2
6,43,1
6,44,0
6,45,0
6,46,-1
6,47,0
6,48,0
6,49,0
6,50,-1
6,51,2
6,52,2
6,53,0
6,54,0
6,55,-1
6,56,1
6,57,-1
6,58,-1
6,59,-1
6,60,1
6,61,1
6,62,0
6,63,2
6,64,-1
6,65,2
6,66,2
6,67,0
6,68,2
6,69,-1
6,70,2
6,71,0
6,72,0
6,73,0
6,74,2
6,75,-1
6,76,0
6,77,-1
6,78,-1
6,79,2
6,80,0
6,81,-1
6,82,1
6,83,2
6,84,-1
6,85,1
6,86,-1
6,87,-1
6,88,-1
6,89,2
6,90,2
6,91,-1
6,92,-1
6,93,2
6,94,1
6,95,2
6,96,2
6,97,2
6,98,-1
6,99,1
6,100,-1
6,101,2
6,102,2
6,103,-1
6,104,-1
6,105,2
6,106,-1
6,107,1
6,108,0
6,109,0
6,110,-1
6,111,0
6,112,0
6,113,0
6,114,-1
6,115,-1
6,116,2
6,117,0
6,118,2
6,119,2
6,120,1
6,121,-1
6,122,1
6,123,-1
6,124,1
6,125,-1
6,126,2
6,127,-1
6,128,-1
6,129,0
6,130,0
6,131,-1
6,132,-1
6,133,2
6,134,0
6,135,2
6,136,-1
6,137,1
6,138,1
6,139,1
6,140,2
6,141,1
6,142,0
6,143,-1
6,144,0
6,145,0
6,146,1
6,147,0
6,148,-1
6,149,2
6,150,1
6,151,1
6,152,0
6,153,-1
6,154,1
6,155,1
6,156,0
6,157,-1
6,158,-1
6,159,1
6,160,0
6,161,1
6,162,-1
6,163,1
6,164,-1
6,165,1
6,166,0
6,167,0
6,168,1
6,169,1
6,170,1
6,171,1
6,172,2
6,173,1
6,174,1
6,175,1
6,176,-1
6,177,0
6,178,0
6,179,-1
6,180,-1
6,181,1
6,182,1
6,183,2
6,184,1
6,185,0
6,186,-1
6,187,0
6,188,0
6,189,-1
6,190,-1
6,191,1
6,192,-1
6,193,-1
6,194,-1
6,195,-1
6,196,1
6,197,-1
6,198,-1
6,199,0
6,200,1
6,201,0
6,202,-1
6,203,-1
6,204,-1
6,205,2
6,206,2
6,207,2
6,208,0
6,209,0
6,210,0
6,211,-1
6,212,1
6,213,1
6,214,1
6,215,1
6,216,2
6,217,2
6,218,1
6,219,1
6,220,0
6,221,-1
6,222,0
6,223,1
6,224,0
6,225,-1
6,226,2
6,227,-1
6,228,0
6,229,0
6,230,-1
6,231,1
6,232,2
6,233,2
6,234,0
6,235,2
6,236,-1
6,237,-1
6,238,-1
6,239,-1
6,240,-1
6,241,2
6,242,1
6,243,0
6,244,0
6,245,-1
6,246,0
6,247,1
6,248,-1
6,249,-1
6,250,2
6,251,1
6,252,-1
6,253,1
6,254,2
6,255,0
6,256,-1
6,257,-1
6,258,-1
6,259,2
6,260,0
6,261,0
6,262,1
6,263,0
6,264,0
6,265,0
6,266,0
6,267,-1
6,268,1
6,269,-1
6,270,2
6,271,0
6,272,-1
6,273,-1
6,274,1
6,275,1
6,276,0
6,277,-1
6,278,-1
6,279,-1
6,280,-1
6,281,2
6,282,1
6,283,1
6,284,0
6,285,2
6,286,1
6,287,1
6,288,-1
6,289,-1
6,290,0
6,291,0
6,292,0
6,293,1
6,294,-1
6,295,-1
6,296,-1
6,297,-1
6,298,1
6,299,-1
6,300,-1
6,301,0
6,302,-1
6,303,-1
6,304,2
6,305,2
6,306,1
6,307,0
6,308,1
6,309,-1
6,310,-1
6,311,1
6,312,0
6,313,-1
6,314,-1
6,315,-1
6,316,-1
6,317,2
6,318,0
6,319,2
6,320,-1
6,321,1
6,322,0
6,323,2
6,324,0
6,325,0
6,326,2
6,327,0
6,328,-1
6,329,-1
6,330,0
6,331,2
6,332,1
6,333,-1
6,334,0
6,335,0
6,336,2
6,337,1
6,338,2
6,339,2
6,340,0
6,341,-1
6,342,2
6,343,1
6,344,-1
6,345,1
6,346,2
6,347,0
6,348,1
6,349,0
6,350,-1
6,351,1
6,352,1
6,353,2
6,354,1
6,355,-1
6,356,2
6,357,1
6,358,2
6,359,1
6,360,0
6,361,-1
6,362,0
6,363,-1
6,364,-1
6,365,0
6,366,2
6,367,-1
6,368,1
6,369,0
6,370,1
6,371,0
6,372,-1
6,373,2
6,374,2
6,375,0
6,376,-1
6,377,-1
6,378,2
6,379,1
6,380,1
6,381,2
6,382,1
6,383,2
6,384,2
6,385,1
6,386,-1
6,387,2
6,388,1
6,389,-1
6,390,2
6,391,1
6,392,-1
6,393,1
6,394,1
6,395,-1
6,396,0
6,397,-1
6,398,0
6,399,1
6,400,2
6,401,-1
6,402,0
6,403,0
6,404,-1
6,405,0
6,406,0
6,407,2
6,408,-1
6,409,0
6,410,0
6,411,2
6,412,0
6,413,0
6,414,0
6,415,-1
6,416,-1
6,417,-1
6,418,-1
6,419,0
6,420,2
6,421,-1
6,422,2
6,423,1
6,424,0
6,425,0
6,426,1
6,427,0
6,428,2
6,429,-1
6,430,1
6,431,2
6,432,1
6,433,-1
6,434,-1
6,435,0
6,436,-1
6,437,1
6,438,2
6,439,1
6,440,-1
6,441,0
6,442,-1
6,443,1
6,444,2
6,445,-1
6,446,0
6,447,1
6,448,2
6,449,0
6,450,-1
6,451,1
6,452,-1
6,453,0
6,454,-1
6,455,0
6,456,1
6,457,0
6,458,1
6,459,2
6,460,0
6,461,0
6,462,2
6,463,0
6,464,2
6,465,1
6,466,0
6,467,0
6,468,1
6,469,1
6,470,-1
6,471,-1
6,472,-1
6,473,-1
6,474,2
6,475,-1
6,476,2
6,477,1
6,478,0
6,479,1
6,480,-1
6,481,1
6,482,-1
6,483,-1
6,484,1
6,485,1
6,486,2
6,487,1
6,488,-1
6,489,0
6,490,0
6,491,-1
6,492,1
6,493,0
6,494,1
6,495,-1
6,496,1
6,497,0
6,498,1
6,499,2
6,500,2
6,501,1
6,502,2
6,503,0
6,504,0
6,505,1
6,506,-1
6,507,2
6,508,1
6,509,0
6,510,1
6,511,1
6,512,2
6,513,0
6,514,2
6,515,-1
6,516,1
6,517,2
6,518,1
6,519,0
6,520,-1
6,521,0
6,522,0
6,523,0
6,524,0
6,525,2
6,526,-1
6,527,0
6,528,-1
6,529,1
6,530,-1
6,531,0
6,532,2
6,533,-1
6,534,0
6,535,2
6,536,-1
6,537,0
6,538,2
6,539,1
6,540,0
6,541,1
6,542,-1
6,543,0
6,544,1
6,545,2
6,546,2
6,547,0
6,548,1
6,549,0
6,550,2
6,551,0
6,552,2
6,553,1
6,554,2
6,555,0
6,556,-1
6,557,1
6,558,2
6,559,0
6,560,1
6,561,2
6,562,2
6,563,2
6,564,1
6,565,-1
6,566,2
6,567,1
6,568,0
6,569,2
6,570,2
6,571,0
6,572,1
6,573,1
6,574,2
6,575,-1
6,576,2
6,577,0
6,578,-1
6,579,-1
6,580,1
6,581,-1
6,582,2
6,583,1
6,584,0
6,585,-1
6,586,-1
6,587,1
6,588,-1
6,589,-1
6,590,-1
6,591,1
6,592,1
6,593,-1
6,594,-1
6,595,1
6,596,2
6,597,1
6,598,2
6,599,0
6,600,1
6,601,0
6,602,-1
6,603,-1
6,604,2
6,605,0
6,606,1
6,607,2
6,608,1
6,609,0
6,610,0
6,611,-1
6,612,0
6,613,-1
6,614,1
6,615,2
6,616,-1
6,617,-1
6,618,-1
6,619,0
6,620,2
6,621,2
6,622,2
6,623,-1
6,624,-1
6,625,-1
6,626,2
6,627,0
6,628,2
6,629,-1
6,630,-1
6,631,2
6,632,0
6,633,0
6,634,1
6,635,1
6,636,0
6,637,1
6,638,1
6,639,-1
6,640,2
6,641,0
6,642,-1
6,643,1
6,644,0
6,645,-1
6,646,0
6,647,2
6,648,2
6,649,2
6,650,0
6,651,-1
6,652,2
6,653,-1
6,654,-1
6,655,2
6,656,2
6,657,1
6,658,1
6,659,2
6,660,-1
6,661,-1
6,662,0
6,663,0
6,664,-1
6,665,1
6,666,2
6,667,2
6,668,0
6,669,2
6,670,0
6,671,0
6,672,-1
6,673,0
6,674,0
6,675,0
6,676,1
6,677,2
6,678,-1
6,679,1
6,680,1
6,681,-1
6,682,1
6,683,-1
6,684,-1
6,685,-1
6,686,-1
6,687,2
6,688,2
6,689,-1
6,690,1
6,691,2
6,692,0
6,693,2
6,694,2
6,695,2
6,696,2
6,697,-1
6,698,1
6,699,2
6,700,0
6,701,0
6,702,1
6,703,-1
6,704,2
6,705,2
6,706,1
6,707,-1
6,708,1
6,709,-1
6,710,2
6,711,2
6,712,0
6,713,1
6,714,-1
6,715,2
6,716,1
6,717,2
6,718,2
6,719,0
6,720,2
6,721,-1
6,722,1
6,723,2
6,724,0
6,725,0
6,726,1
6,727,-1
6,728,2
6,729,2
6,730,0
6,731,1
6,732,2
6,733,-1
6,734,1
6,735,1
6,736,0
6,737,-1
6,738,-1
6,739,0
6,740,1
6,741,2
6,742,-1
6,743,0
6,744,-1
6,745,1
6,746,-1
6,747,0
6,748,-1
6,749,1
6,750,-1
6,751,-1
6,752,1
6,753,1
6,754,0
6,755,2
6,756,1
6,757,1
6,758,2
6,759,0
6,760,0
6,761,-1
6,762,-1
6,763,-1
6,764,2
6,765,2
6,766,-1
6,767,0
6,768,0
6,769,2
6,770,1
6,771,-1
6,772,0
6,773,1
6,774,-1
6,775,2
6,776,2
6,777,1
6,778,1
6,779,2
6,780,-1
6,781,0
6,782,1
6,783,-1
6,784,1
6,785,-1
6,786,2
6,787,-1
6,788,1
6,789,0
6,790,-1
6,791,-1
6,792,0
6,793,0
6,794,2
6,795,2
6,796,-1
6,797,2
6,798,0
6,799,0
6,800,0
6,801,2
6,802,-1
6,803,1
6,804,-1
6,805,-1
6,806,1
6,807,-1
6,808,2
6,809,0
6,810,-1
6,811,-1
6,812,0
6,813,2
6,814,-1
6,815,0
6,816,-1
6,817,-1
6,818,-1
6,819,-1
6,820,0
6,821,2
6,822,0
6,823,-1
6,824,-1
6,825,1
6,826,0
6,827,0
6,828,2
6,829,0
6,830,-1
6,831,0
6,832,2
6,833,-1
6,834,-1
6,835,-1
6,836,2
6,837,1
6,838,1
6,839,2
6,840,2
6,841,2
6,842,-1
6,843,2
6,844,2
6,845,-1
6,846,1
6,847,-1
6,848,2
6,849,-1
6,850,1
6,851,2
6,852,2
6,853,-1
6,854,-1
6,855,-1
6,856,2
6,857,2
6,858,1
6,859,2
6,860,1
6,861,2
6,862,-1
6,863,1
6,864,1
6,865,-1
6,866,1
6,867,1
6,868,0
6,869,2
6,870,-1
6,871,-1
6,872,0
6,873,0
6,874,0
6,875,-1
6,876,1
6,877,2
6,878,1
6,879,0
6,880,1
6,881,-1
6,882,1
6,883,0
6,884,-1
6,885,-1
6,886,0
6,887,1
6,888,2
6,889,2
6,890,2
6,891,0
6,892,-1
6,893,1
6,894,-1
6,895,0
6,896,1
6,897,2
6,898,1
6,899,2
6,900,1
6,901,1
6,902,0
6,903,2
6,904,0
6,905,-1
6,906,-1
6,907,2
6,908,1
6,909,2
6,910,-1
6,911,-1
6,912,1
6,913,-1
6,914,0
6,915,1
6,916,1
6,917,1
6,918,2
6,919,0
6,920,-1
6,921,1
6,922,1
6,923,1
6,924,2
6,925,1
6,926,1
6,927,-1
6,928,0
6,929,-1
6,930,2
6,931,0
6,932,-1
6,933,0
6,934,2
6,935,0
6,936,-1
6,937,1
6,938,1
6,939,0
6,940,-1
6,941,-1
6,942,-1
6,943,0
6,944,0
6,945,1
6,946,-1
6,947,0
6,948,1
6,949,-1
6,950,2
6,951,0
6,952,-1
6,953,0
6,954,1
6,955,1
6,956,1
6,957,-1
6,958,1
6,959,1
6,960,1
6,961,1
6,962,2
6,963,1
6,964,0
6,965,-1
6,966,0
6,967,-1
6,968,1
6,969,1
6,970,-1
6,971,-1
6,972,1
6,973,0
6,974,1
6,975,1
6,976,-1
6,977,0
6,978,1
6,979,-1
6,980,2
6,981,0
6,982,2
6,983,0
6,984,-1
6,985,2
6,986,2
6,987,2
6,988,0
6,989,-1
6,990,0
6,991,-1
6,992,0
6,993,0
6,994,1
6,995,-1
6,996,0
6,997,-1
6,998,2
6,999,1
6,1000,-1
6,1001,-1
6,1002,-1
6,1003,2
6,1004,1
6,1005,-1
6,1006,1
6,1007,-1
6,1008,-1
6,1009,0
6,1010,0
6,1011,0
6,1012,0
6,1013,1
6,1014,0
6,1015,-1
6,1016,2
6,1017,-1
6,1018,1
6,1019,2
6,1020,-1
6,1021,0
6,1022,-1
6,1023,0
6,1024,0
6,1025,0
6,1026,0
6,1027,1
6,1028,0
6,1029,-1
6,1030,2
6,1031,-1
6,1032,-1
6,1033,0
6,1034,0
6,1035,0
6,1036,0
6,1037,-1
6,1038,-1
6,1039,-1
6,1040,0
6,1041,2
6,1042,-1
6,1043,2
6,1044,-1
6,1045,1
6,1046,-1
6,1047,1
6,1048,-1
6,1049,1
6,1050,-1
6,1051,2
6,1052,1
6,1053,1
6,1054,-1
6,1055,-1
6,1056,-1
